name,address,phone
"Service Point A","123 Main St, Cityville","[phone]"
"Service Point B","456 Elm St, Townsville","[phone]"
"Service Point C","789 Oak St, Villagetown","[phone]"
"Service Point D","321 Pine St, Metropolis","[phone]"
"Service Point E","654 Maple St, Capital City","[phone]"
"Service Point F","987 Cedar St, Uptown","[phone]"
"Service Point G","135 Birch St, Downtown","[phone]"
"Service Point H","246 Spruce St, Suburbia","[phone]"
"Service Point I","369 Walnut St, Lakeside","[phone]"
"Service Point J","159 Ash St, Hilltop","[phone]"